0,-11.839813013165715,-23.200318620713432,-24.668906167925126,-6.274282028641335,-9.945908806203171,-16.890060676801294,3.7251761388953364,-0.18399779530448346,-2.951747187884876,-2.608164916119219,0.6587920371023159,-14.40348861294168,-2.9715917969715147,-13.370146601740737,-11.064063953237302,-8.917901198912073,-1.1533660703603335,-6.41842432512528,-16.670259162064735,32.908454954659184,-19.02168728406631,-16.640188624150753,21.46516172873542,-9.518320819884206,12.584231504197229,-6.264092224260725,5.851315572615303,15.562552435042468
0,-9.102552322792006,28.56195311563191,-11.557653208493948,-8.345352814617465,0.9199956896148959,19.80719270377341,-4.334222079093129,-16.397551277807032,9.797204339303867,11.924457982186333,-5.5835112599973264,36.65557014788544,-7.164150072459415,-3.455631649891337,2.971236307973922,-19.95256536902504,-8.285720402621672,-11.06689869578544,-13.132786474917582,1.3962079089938995,-19.217679252198785,-2.725489045715228,-6.5186278585693485,10.656625045532342,-10.238433335091724,-12.401613343584206,8.287791266184213,-7.221850346177824
0,-23.33344712831287,-15.043089613150084,4.66513913658945,5.831775575302812,12.732776377449321,-1.6676244645430687,-8.495764767424586,-2.481469210464302,-8.882534634176706,-15.622284708289465,-0.023608971040807128,0.08440704412529741,8.482051635904524,-3.2944952573466826,-10.705930487425912,-4.111258319562085,0.14073921235276746,2.1037186040646025,1.8926821643582483,-10.511360791758642,6.362290535663014,-8.80052668436281,15.102144505423265,34.67119271615615,-4.048882722765631,-2.1681800197692964,-8.855685709798907,10.082192479366547
0,-25.984650448063952,-0.15043071224439228,-6.533638907024135,8.71944910504703,12.384139948291836,15.928298731869289,-19.709554210899448,7.213954514386916,-6.027336275769563,-14.533040395486807,4.191455908439585,-1.7132285075992897,0.38639794417248,-0.7497681573953616,4.266304498435554,6.73025045228177,0.6875947464478764,1.0847859261975743,3.2439912890885574,-0.6830479074620427,-2.1733867869227645,-8.303570184787757,1.2641570182856436,17.064310071978156,-1.4783753827950223,-10.486640389162941,2.6968543347759546,12.570631178973262
0,42.20812557793499,-25.087760736120643,-38.67956853342662,40.31902664202597,16.383232736306997,-8.171494712865186,10.954123462863722,60.99965974390468,-8.803802490601552,5.369223074507237,0.7689760019164639,9.647007690606742,-13.081275972616348,5.499369226097684,11.692229406268241,-13.11121147305471,-3.8322715891528714,8.327293470329538,-14.381989383549083,-3.7161720540383545,-2.8568819505512724,7.598416042917708,-5.949837406385776,3.8847476489846713,-0.6791425935650178,5.31531674263285,-3.2957259424792515,0.4438835702389996
1,14.079494974522309,-8.36055722482398,22.446728869667847,-6.288438459546997,3.280219953459876,-2.5053777595400306,-17.421835205347058,-1.396712871514341,-8.953588698749515,1.6087047754058639,9.426599819366917,6.145453671230833,13.870080417157295,7.76869628443842,8.842886094164031,-15.385149100442485,8.629385674718003,-5.650994549176854,-11.646674401498252,-16.656985854517313,10.459850343573846,-11.63019029840529,30.566631978981555,-10.949117675705152,4.488080079707024,17.957152558093693,0.47806321177257777,-15.218112142648158
1,-55.16146715047623,-18.192744158884395,22.18503691477556,10.449219098676044,3.348613668987387,-14.535305411543842,4.129997199498539,-10.38915391590824,-4.293723342034071,-0.41480213537105426,1.011314884037863,-4.782967400702087,-9.027872666926868,7.2461159786977065,6.298033430274063,3.42640146918472,-3.4042795678858475,-11.00362556115127,-0.9734254247885797,-5.106453614578103,-4.628146121984187,8.60657918331773,-1.096313655643835,0.19091832761372501,0.6410812686680959,-0.5128678310684306,6.226377385859709,-10.685261216656526
1,8.962905230857855,-7.409357766919378,49.403589836274875,27.242759937486984,-30.24822266003804,7.411967624693023,31.488736479871754,22.95042816521691,23.903416808372356,-7.9253884411567075,7.010304099443239,28.421893291192525,11.129546408034326,12.7214006010479,-16.254264047594194,13.40342511093933,11.42290467063756,-8.128993156639451,13.918985838843254,13.014944528902715,-3.7750659351116127,-6.96099689311446,4.219059864172251,-0.7373826387858958,4.894782489825642,-4.143527676087871,-7.824088585306976,-3.0654518222852363
1,3.2995869269567364,-26.30180752780771,0.8766335901179042,0.7011681140227068,-15.532259181341937,8.58851973590684,19.590834799383252,-6.225811108868138,-1.2183046525838988,17.58166156903346,17.118961401133497,-12.023331137138182,2.4344418446237195,4.812760864533691,2.361037983845396,3.6098708529266768,4.876999515857192,-6.372003019412287,7.8698219919367585,-8.098214079898783,-5.108882943632593,31.551526977259503,8.913667520158583,-0.8527258665360931,-9.594522342046064,-4.181543192643858,28.147970502772047,16.42601920450908
1,31.44222609992077,-8.74368454013685,9.762101478151571,-0.49906436420311456,-6.257072390087431,11.49003418096388,6.738402983230368,-7.226288756543098,-18.366666680380103,10.777851708237998,18.632395093859607,-3.5761695997658696,38.03716436034972,-21.679305099146635,33.64774346071291,2.445887443778591,-5.480897235377279,5.70431264116038,6.915912050304355,-0.43101553946145904,-21.088902771306202,1.2055414879230295,-6.886371007857235,2.8345462872438993,11.647024459605086,-0.25264608472243616,-13.979762527776831,-1.3443767816031806
1,74.83509650961125,-23.00862619267219,40.96309843324657,-18.081752593393855,30.133860354669437,2.909114473524298,-28.33048259842639,4.1364970637541365,-14.771355816085256,27.880893380131447,-15.9868386985952,-6.832858186097354,11.737701202061086,26.79086311434265,-19.71946580371374,-2.4126784561737455,-13.063436731917168,-4.223268733606631,1.9046204467335908,15.790215468943224,-2.7043875417161747,5.977436411987759,-4.484129190768117,2.805955625236292,-4.530401877857337,-3.8523176125267646,-2.354059110683658,2.6969561024459483
1,12.303001654073043,-17.05276497399183,4.90013434091632,6.283559819887575,-2.491545460546821,19.124551151680443,-19.15105066280602,-11.301357886743103,22.508318403235684,9.773271086350235,39.435183606580566,1.55774034203008,-8.689193974634952,-6.1983528225322715,8.969705377395455,-3.966996638838798,11.02443692647303,-4.356690244019772,-17.857516335090374,13.542667296915454,26.9561574583906,0.2603905585114064,-6.233904837730155,-5.119329786256674,-16.27577750369136,-5.906206349028341,-12.596860535107181,9.94656195819443
1,1.4106578469867312,-35.1512828105804,-15.441520771790847,8.163710679963636,6.997676601753285,6.569335966494776,-10.50746158592306,-20.80950968035847,22.792779873326356,8.64047975312127,29.14854786365743,1.5180728179288827,-18.851256156411324,10.498019674938721,-19.310017556370116,10.984780988490042,-15.350348650011846,20.03358436330072,-1.358093909637676,-13.667403330009043,-20.71266171282607,-4.95668543943002,-0.6075014426380217,1.5570576755989256,14.785857671866546,12.626868890218491,1.302884476612957,-10.522100477707845
1,25.628877783267576,-14.149287785986827,49.15875907930851,-4.7008695104237805,-26.68489861437622,41.854334982479934,-6.238131134219769,12.26282712339195,20.882249473626064,-14.064300931658266,-25.717793030089187,-26.00800504362969,-21.388509925839358,-21.07097226708178,5.264614862740616,-14.866275987984293,-6.026431908761512,6.7121865029451415,-1.271357650077609,-3.827217173269414,-1.0886956063209565,2.3731047572812947,-1.422658962695323,4.501872004784207,7.032825260610645,7.684646723186302,3.299428785942699,-1.5898829791213869
1,17.454840831337144,-24.81017062574481,44.26230791862798,-7.995634400523768,12.505827476588314,-26.990834652530214,27.049045588500274,-8.275844074578378,-8.185538078572685,2.074876465123388,-11.78789359054985,0.226880322577453,-14.823011660228705,-6.0362685506588845,13.875647471472849,28.621004291939162,-4.584835210024498,3.8538758196909897,-28.019429633126954,-10.281563097066295,1.3468386314751029,-15.964728972959255,-6.838062406655749,-4.073788190440711,-7.265349736170239,-12.431224577935719,2.5586484702304544,0.6788779069572183
1,16.467175668966416,-15.789714006487483,27.52849365748818,-9.461491257044152,31.315586243136945,-38.25307096382517,-4.22386613140047,-12.256025004678577,-5.137695764271356,-12.889836705281539,4.260556619743158,23.05150068087497,-24.5653770061317,-21.8901848384007,4.3701158594236995,-12.573567720329818,14.478785593236728,4.4437548899133095,25.341587156712826,10.103928557104279,-3.2776693339110685,13.813477873132129,-0.11409163299594155,1.5259984987976067,1.309038290216534,11.456167361059652,-1.9912011109382195,6.928433005813355
